full_text,sentiment
timnas bahrain harusnya malu sih karena media asing mulai menotice kontroversi dari wasit ahmed al kaf pada laga indonesia vs bahrain  bahkan beberapa dari media asing mengatakan poin yang didapat bahrain tadi malam karena dibantu oleh wasit  timnasday afcmafia ,negative
 bahrain have a lot of money but don t have a class  komentar terbaik dari suppoer timnas indonesia vs bahrain  menyala ,negative
kalender timnas indonesia di tahun 2024  oktober  timnas senior   r3 kualifikasi piala dunia 2026 10 10     bahrain vs indonesia    15 10     china vs indonesia    timnas u17   kualifikasi piala asia u17 2025 23 10     kuwait vs indonesia    25 10     mariana island vs ,neutral
gassss yang mau nobar indonesia vs bahrain kamis malem info nobar timnas jogja timnasday ,neutral
netijen indonesia paling sering ribut dgn netijen malaysia mengenai keunggulan timnas masing2  namun justru media malaysia yg 1 suara dgn netijen indonesia terkait kontroversi wasit pada peandingan bahrain vs indonesia  ,negative
respon kevin diks setelah timnas indonesia vs bahrain   saya nonton saya gak bisa tidur  padahal besok saya ada tes kesehatan  dan saya bete  belum jd wni tapi hatinya udah merah putih     pas nanti jd wni siap2 aja ada yg nyenggol timnas lg  garudamendunia ig erickthohir ,neutral
ngeliat kelakuan wasit indonesia vs bahrain kemarin knetz jadi throwback  ternyata timnas korea juga pernah jadi korban pas lawan iran  katanya wasit ini tuh skilled tapi kalau udah ngelibatin negara timur tengah keputusannya jadi biased ,negative
  mees hilgers debut sebagai staer   malik risaldi debut sebagai staer   maaen paes fit untuk bermain   jordi amat is back   eliano reijnders ada di bench bahrain vs indonesia kick off 23 00 wib   rcti bismillah 3 poin      blibli  ,neutral
respect sama seluruh pemain timnas indonesia yang bisa kontrol emosi di lapangan pasca peandingan vs bahrain  kredit juga untuk para staf pelatih yang ikut menjaga pemain agar tidak melakukan protes yang berlebihan  fokus untuk laga selanjutnya vs china timnas indonesia   ,positive
resmi peandingan bahrain vs indonesia akan di siarkan di 48 negara   tapi hanya 1 negara dari asean yang menanyangkan peandingan ini adik asean yang lain ga punya acara tv apa cemana kelen   timnas indonesia ,neutral
before after instagram wasit ahmed al kaf setelah peandingan timnas indonesia vs bahrain langsung di private ga tuh makanya jangan makan duit haram lu botak  di suap berapa duit lu  kaga prit prit udah jelas waktu habis timnasday timnasindonesia ,negative
45 2  gooaaal ragnar oratmangoen  var check    completed gol sah  bahrain 1 1 indonesia  yukk bisa yukk timnasday ,positive
persatuan sepak bola seluruh indonesia  pssi  resmi mengajukan surat protes ke konfederasi sepak bola asia  afc  atas kepemimpinan ahmed al kaf wasit laga timnas indonesia vs bahrain dalam kualifikasi piala dunia 2026 zona asia    ketua umum pssi erick thohir mengonfirmasi ,negative
komentar pelatih timnas indonesia shin tae yong usai skuad garuda  dikerjai  wasit pada laga bahrain    vs indonesia    coach sty marah dengan keputusan wasit yang berat sebelah  bagaimana tanggapan jebreeeteam  ,positive
kamis 10 oktober 2024 kick off   23 00 wib bahrain vs indonesia ,neutral
media internasional belanda jepang korea hingga meksiko mengomentari laga sepakbola bahrain vs timnas indonesia  menurut mereka wasit afcmafia ahmed al kaf tidak beres  sehingga timnasday gagal meraih kemenangan yg sebetulnya sudah di depan mata ,neutral
proyeksi target point timnas indonesia  1 1 away vs arab saudi  1 point   0 0 home vs australia  1 point   2 2 away vs bahrain  1 point   15 9 away vs china  3 point 14 11 home vs jepang  1 point 19 11 home vs arab  1 point 20 3 away vs australia  1 point 25 3 home vs ,neutral
terlepas dari semua kontroversial yang terjadi di laga bahrain vs    indonesia kita wajib kasih spotlight buat rafael struick yang tampil mengesankan  1st goal timnas beliau terlibat ketika penetrasi  amp  mengumpan 2nd gol timnas beliau scoring  ,positive
  resmi  27 pemain timnas indonesia untuk kualifikasi piala dunia zona asia ronde ketiga matchday 3  amp  4           bahrain vs indonesia 10 10 2024   23 00 wib china vs indonesia 15 10 2024   19 00 wib bismillah 6 poin  ,neutral
ft   bahrain 2 2 indonesia kemenangan di depan mata gagal karena keputusan wasit tetap bangga        timnasday timnasindonesia ,positive
sebelum bri liga1 dimulai   kembali semua bersatu mendukung timnas indonesia   babak 3 qualifikasi piala dunia 2026  vs bahrain  kamis 10 oktober 2024 vs china   selasa 15 oktober 2024 tiap grup  posisi 1  amp  2 lolos piala dunia posisi 3  amp  4 melaju babak 4 posisi 5  amp  6 gugur ,neutral
terakhir kali timnas indonesia main di bahrain  begitu memalukannya sampai harus diselidiki fifa    bahrain butuh menang 9 0 jika ingin lolos  akhirnya tetap gagal lolos karena qatar imbang vs iran     syamsidar dapat kau merah di menit ketiga    bahrain dapat 4 penalti  ,positive
pure aku ingin mencurahkan apa yg kurasakan barusan saat berakhirnya peandingan bahrain vs indonesia murni statementku yah terimakasih buat timnas dan semangat untuk match selanjutnya ,positive
timnas day giveaway time indonesia vs bahrain hadiah 1 juta rupiah untuk 10 orang beruntung  5 orang yang menjawab benar 5 orang lagi random syarat follow retweet quote dan like   zaar and  zaar  sma 70 timnasday ,neutral
belum apa apa wasit asal uea omar mohamed al ali sudah diincar warganet omar mohamed al ali akan memimpin peandingan indonesia vs china selasa  15 10  mendatang  insiden perpanjangan waktu yang merugikan timnas indonesia oleh wasit ahmed al kaf di laga melawan bahrain ,positive
 nilai rating para pemain timnas indonesia vs  bahrain di babak peama oren oren yang penting bismillah poin  blibli  ,neutral
ternyata kevin diks juga ikut kesal menonton laga timnas indonesia vs bahrain kamis  10 10  lalu  dia ikut bete melihat ulah wasit ahmed al kaf demikian menurut erick thohir di video yang diunggah di instagram ketum pssi itu  semoga proses naturalisasi  dilancarkan ,neutral
melihat dari yg pernah terjadi antara afrika selatan vs senegal 2016 maka peandingan tadi malam timnas indonesia vs bahrain berpotensi di lakukan tanding ulang inilah salah satu buah dari wasit ahmed al kaf yg tidak becus memimpin peandingan afcmafia  ,neutral
goal ke 2 indonesia di babak kedua dicetak rafael struick timnas indonesia vs bahrain skor 2 1 timnasday ,neutral
ini disampaikan pelatih timnas indonesia shin tae yong dalam konferensi pers usai peandingan bahrain vs indonesia yang berakhir imbang 2 2 yang diwarnai kontroversi  baik indonesia dan bahrain melakukan yang terbaik sampai wasit meniup peluit pada menit terakhir  tapi saya ,positive
lokasi yang menyelanggarakan nobar timnas indonesia vs bahrain ,neutral
jelang laga timnas indonesia vs timnas bahrain supoer indonesia antusias hadir untuk mendukung timnas   fifa jatuhkan sanksi kepada bahrain gara gara insiden laser saat jumpa jepang  timnasindonesia timnasday ,positive
 rating timnas indonesia vs  bahrain  blibli  ,positive
link timnas ,positive
shame on you ahmed al kaf wasit gila yang sudah punya 2 jam tangan tapi curang membiarkan peandingan melewati batas waktu tambahan 6 menit indonesia vs bahrain jadi 2   2  fifa hrs investigasi wasit curangi timnas indonesia afcmafia fifa timnasindonesia timnasday timnas ,positive
presiden ri joko widodo mengaku gondok atau jengkel dengan keputusan kontroversial wasit ahmed al kaf pada laga timnas indonesia vs bahrain  jokowi menyebutkan alasan dirinya gondok karena waktu tambahan yang seharusnya 6 menit menjadi 9 menit karena wasit tak kunjung meniup ,positive
hai haiii siapa yg ga sabar nonton timnas indonesia vs bahrain malam ini       bisa nonton live streaming di vision plus atau rcti  yaa ready banyak di aku cuss langsung aja order ke dm wa untuk harga dan info lengkap cek gambar di bawah ini timnasindonesia timnas zonaba ,neutral
emang dasar wasit nya udah dibayar sama pihak bahrain  tetap semangat timnas indonesia   perjuangan belum selesai   aku tambahin tangkapan layar di menit ke 98 32 dengan skor bahrain 1 vs indo 2  timnasday ,positive
pelatih timnas indonesia shin tae yong menilai semua yang menyaksikan laga melawan bahrain akan memahami mengapa pemain garuda marah atau kesal saat laga usai  drama terjadi dalam laga bahrain vs indonesia dalam lanjutan laga grup c kualifikasi piala dunia 2026 zona asia di ,negative
 link streaming timnas day    indonesia vs bahrain  jam 11 kevin diks ragnar raline shah timnasday ,neutral
menuju piala dunia 2026 peandingan timnas indonesia vs bahrain tersaji pada pukul 23 00 wib live di rcti timnasday ,positive
oh men  mungkin kita gak bisa ubah skor mutlak tapi kita masih bisa bela timnas indonesia  untuk apa ada waktu 2x45 menit kalo yang menang hasil curang  justiceforindonesia 90 6  98    shame on you   indonesia vs bahrain ,positive
satu kata buat peandingan malam ini bahrain vs indonesia  timnasindonesia timnas wasit timnasday ,neutral
timnasday bahrain vs indonesia aura piala dunia dukung dan doakan timnas kita   timnasday timnasindonesia sejkt sejakaa ,positive
hamdallah indonesia 1   1 bahrain minimal beahan ya bro maksimal nambah angka goal lagi  semangat garuda muda kami mendukungmu timnasindonesia timnas timnasday ,positive
hasil akhir peandingan antara timnas indonesia vs bahrain indonesia berhasil bermain imbang dengan skor 2 2  gg indonesia  tapi tetep     semangat terus garudakuuuuu   garudamendunia timnasday ,positive
meski cuaca hujan deras nonton bareng timnas indonesia vs bahrain pada kualifikasi piala dunia 2026 di alun   alun batang jawa tengah tak mengurangi dukungan kepada pemain timnas jumat  11 10   mst beritaelshinta elshintaspo ,neutral
yuk reply tebak skor peandingan timnas indonesia vs bahrain malam ini  siapa jagoan mu ,neutral
pssi akan mengajukan protes kepada afc dan fifa atas kepemimpinan wasit indonesia vs bahrain ahmed al kaf  meski demikian timnas indonesia diharapkan tetap fokus untuk menjalani rangkaian peandingan kualifikasi piala dunia dan tidak kehilangan konsentrasi di peandingan ,negative
goollll    indonesia 1 1 bahrain timnasday asianqualifiers ,positive
   h 1 md3 grup c kualifikasi r3 piala dunia 2026      bahrain  76  vs  129    indonesia  10 10  hari ini  9 10  sore atau malam waktu indonesia berai akan ada agenda konferensi pers jelang laga   bahrain vs   timnas indonesia besok malam  10 9  siapa yang bakal dampingi ,neutral
wasit al kaf yang beugas saat laga indonesia vs bahrain jadi bulan bulanan netizen  62  gegara keputusan kontroversial ahmed al kaf dianggap merugikan timnas garuda  timnasindonesia detikcom ,positive
info nonbar timnas jadikan tweet ini sebagai sarana beanya dan ngasih informasi seputar nonton bareng nobar timnas indonesia vs bahrain  ,neutral
laga ke 3 timnas indonesia di kualifikasi piala dunia sambil menunggu yuk main kuisalfama tebak skor kira kira berapa skor dari peandingan bahrain vs indonesia vs   langsung aja komen jawabanmu dengan hashtag tebakskoralfama lalu follow dan like 5 postingan sebelumnya ,neutral
prediski lineup timnas indonesia vs bahrain versiku ,positive
 breaking fyi gais afconqualifiers match china    vs    timnas indonesia wasit nye dari timteng arab lg omar mohamed al ali uae uni emirate arab arab araban mulu dr kmrn referee nya utk timnasday qatar saudi arabia bahrain si memet eeh ahmed al kaf maju terus king ,positive
bisa nih nonton timnas bahrain vs timnas indonesia cadangan kalau rcti trouble  follow dan retweet timnasday timnasindonesia link di kolom komentar ya gays  ,neutral
pelatih timnas indonesia shin tae yong meluapkan kekecewaannya terhadap kepemimpinan wasit ahmed al kaf di laga bahrain vs indonesia  sty mengatakan sejumlah keputusan al kaf memalukan  detikspo timnasindonesia ,positive
full time score  ,neutral
selain dari skema bola mati yg kok ngeri2 sedap bahrain masih bisa diatasi oleh peahanan indonesia  malah indonesia yg cetak gol dari open play  satu peluang satu gol  saya sih pede bisa ini berakhir dg skor 2 1 untuk skuad asuhan shin tae yong  gimana kalian  ,neutral
bliaw ini emang harus dipancing terus sampe akhir      tepok jidat btw ini link streaming timnas indonesia vs bahrain yg real no fake  pas tadi ngecek bisa sih gatau skrg berubah apa gak   alternative link  ,neutral
klarifikasi ahmed al kaf wasit yang memimpin peandingan antara timnas indonesia vs bahrain  ,positive
ht     bahrain 1 1 indonesia      mahroon 15    ragnar oratmangoen 45 3  menurut kalian apa yang masih harus dievaluasi  timnasday ,neutral
dikutip dari salah satu berita online  okezone  shintaeyong memanggil 27 nama untuk memperkuat timnas vs bahrain sea ketika melawat ke china nanti  berikut adalah prediksi line up timnas indonesia vs bahrain nanti  bagaimana menurut kalian  apakah yakin kita bisa membawa ,neutral
foto timnas indonesia gagal meraih kemenangan saat menghadapi bahrain di kualifikasi piala dunia 2026  garuda ditahan imbang 2 2 dalam drama gol menit akhir  berikut foto fotonya   gt  gt   foto  reuters hamad i mohammed timnasindonesia detikspo ,neutral
    timnasday kevin diks welcome to timnasindonesia referee wasit arab   bahrain here we go garuda calling we are garudamendunia always ready for the next match 15 oktober   19 00 wib china   indonesia tiongkok   vs   timnas indonesia met malming sabtu malam ,positive
timnas indonesia vs bahrain siapa yang lebih kuat  ,positive
  link streaming timnas day    indonesia vs bahrain 0 0      jay paes malik vision tv timnasday ,neutral
matchday poster timnas indonesia vs bahrain   me timnas timnasday garudamendunia    ,neutral
timnas indonesia xi vs bahrain  paes  hilgers idzes amat  walsh ivar haye verdonk  malik struick ragnar harapan kalian kalian orang untuk memberi kesempatan kepada malik risaldi dikabulkan coach shin timnasday ,positive
kacau wasit fifa di peandingan timnas indonesia vs bahrain     ,negative
h 2   siapa yang sudah deg degan menjelang hari perlawanan vs    bahrain  satu satunya kemenangan kita atas bahrain terjadi pada piala asia 2007  2 1  duplikasikan  ayo timnas indonesia     ,neutral
                    pelatih timnas indonesia kecewa dengan kepemimpinan wasit di laga bahrain vs indonesia  menurutnya keputusan wasit bias dan memalukan setuju dengan coach shin detikers  timnasindonesia shintaeyong wcq2026 detikspo ,positive
para pemain timnas indonesia tampak tidak bisa menyembunyikan kekecewaan ketika menghampiri fans usai laga vs bahrain  tetap tegakkan kepala garuda  bolacomid blcbm timnasindonesia ,positive
halo kaa aku ready vision  spo persiapan nonton timnas indonesia vs bahrain di qualifikasi piala dunia round 3 yuk ready harian mingguan bulanan stok banyak   sung wa aja kakk  zonaba zonauang zonajajan ,neutral
tandain neh si memet ahmed al kaf wasit bahrain vs indonesia timnasindonesia timnas timnasday garudamendunia ,positive
                 bahrain 2   2   indonesia    ,positive
prediksi staing line up peandingan kualifikasi piala dunia  bahrain vs indonesia    timnasindonesia timnas indonesia ,neutral
perbandingan nilai skuad timnas indonesia vs bahrain saat ini        ,positive
daftar susunan pemain timnas indonesia vs bahrain coach shin tae yong yang sulit ditebak ,positive
sobatrupiah kalau timnas berimakna menang vs bahrain   peluang lolos ke fase berikutnya terbuka lebar   naik ranking di fifa  jadi makin semangat kan  semangat ini juga dibutuhkan utk mempeahankan stabilitas  amp  perkuat peumbuhan ekonomi kita   ,positive
kick off times  bahrain vs indonesia    peandingan disiarkan di 48 negara di zona waktu yang berbeda      kitagaruda   garudamendunia ,neutral
 link streaming timnas day    indonesia vs bahrain    jay ragnar 3 show sma 70 timnasday ,neutral
akhirnya gooolllll    dicetak oleh ragnar oratmangoen 45 3     bahrain 1 1 indonesia    timnasday timnasindonesia timnasday timnasdaylive ,positive
sekarang saatnya timnas garuda mendunia  dukung penuh timnas garuda raih poin penuh di laga tandang putaran ketiga kualifikasi piala dunia 2026    bahrain vs indonesia    10 oktober 2024   china vs indonesia    15 oktober 2024 bersama bank mandiri dukung penuh timnas ,positive
deretan dosa besar ahmed alkaf wasit asal oman yang pimpin match bahrain vs timnas indonesia  ada yang perlu ditambahin sob  timnas timnasday timnasindonesia bolanusantara ,positive
kata media asing soal bahrain vs indonesia soroti kontroversi wasit dan timnas yang sulit dikalahkan  ,negative
 resmi   graham arnold mengundurkan diri dari jabatannya sebagai pelatih timnas australia  beliau menjadi pelatih socceroos sejak 2018     kegagalan meraih kemenangan vs bahrain dan indonesia menjadi penyebab desakan mundur semakin kencang  ,positive
kalkulasi target point timnas indonesia  10 9 away vs bahrain  3 point 15 9 away vs china  3 point 14 11 home vs jepang  1 point 19 11 home vs arab  1 point 20 3 away vs australia  1 point 25 3 home vs bahrain  3 point 5 6 home vs china  3 point 10 6 away vs jepang  0 point ,neutral
indonesia vs bahrain berakhir 2 2  meski belum menang semangat juang timnas luar biasa  gol dari ragnar dan rafael struick menunjukkan potensi garuda yang sangat luar biasa  kamiindonesia pialadunia2026 timnasindonesia timnasday rafaelstruick ragnar bahrain paes ,positive
live room stadeo  jumat 11 oktober   10 00 wib review timnas indonesia vs bahrain selengkapnya join room stadeo kami  ,neutral
rekam jejak wasit omar al ali yg bakalan pimpin timnas indonesia vs china lagi2 dr timur tengah  royal kasih kau kuning pula  dan kemarin yg pimpin australia vs bahrain dan kasih kau merah ke austrlia yg bikin australia kalah  ,positive
info link timnas indonesia vs bahrain dong,neutral
wasit asal oman ditunjuk untuk memimpin laga bahrain vs indonesia dalam lanjutan kualifikasi piala dunia  tentu ini kabar yang kurang bagus bagi timnas mengingat oman dan bahrain adalah negara serumpun dan beetangga satu regional  wasit ahmef al kaf akan menjadi wasit utama ,positive
staing xi bahrain vs indonesia eliano masih diparkir  dan yang mengejutkan malik risaldi turun sebagai staer  barisan peahan dipercayakan kepada trio jay idzes jordi amat dan mees hilgers  rizky ridho disimpan dulu sama coach shin tae yong  timnasindonesia timasday ,neutral
wasit yang memimpin peandingan timnas indonesia vs bahrain jadi bulan bulan nitizen 62   sampai akun ig lenyap  kita tunggu tim bahrain datang ke indonesia lalu merahkan stadion  bravo timnasindonesia timnasday ,neutral
full time bahrain 2   2 indonesia gimana tanggapan para pengamat wasit berat sebelah apa berat di kepala timnasday ,neutral
exco pssi dan manajer timnas sumardji angkat bicara soal isu psywar jelang laga kuaalifikasi piala dunia 2026 putaran ketiga antara bahrain vs indonesia  ada sebutan suppoer tim lawan mengungkit kekalahan besar indonesia di masa lalu  kekalahan yang diungkit merupakan ,negative
detik detik jelang laga bahrain vs timnas indonesia pada kualifikasi piala dunia 2026 round 3 kamis 10 oktober 2024  tebak tebakan skor yuk  coba komen dibawah berapa tebakan skor kamu  berhadiah rp 100 000 untuk 2 orang pemenang   syarat  ikutan di ig turunminum ,neutral
  malik risaldi comeback ke timnas malik risaldi langsung jadi staer di laga indonesia vs bahrain  ia sempat mengalami cedera setelah berbenturan dengan pemain bahrain yang menyebabkan pelipisnya pecah  tapi risaldi tetap berjuang untuk timnas indonesia dengan perban di ,positive
 kebobolan 15     bahrain 1 0 indonesia    yok semangat waktu masih panjang timnasday,positive
yang cari app streaming buat nonton timnas aku ready yaa    amp  rcti  semuanya sharing antilimit screen  amp  bisa login all dev 1 hari 6k 7 hari 10k 1 bulan 17k t  wtb wts vision  rcti  bola timnas indonesia vs bahrain zonauang zonajajan zonaba timnasindonesia timnasday ,neutral
link siaran langsung bahrain vs timnas indonesia mulai pukul 23 00 wib link    link tele    timnasday timnasindonesia kitagaruda   ,neutral
diluar kontroversi wasit yang memimpin bahrain vs indonesia tadi ada hal yang ingin saya soroti dari pemain timnas kita sendiri yaitu marselino dan witan ,positive
duel antara bahrain vs timnas indonesia ternyata tidak hanya disiarkan di kedua negara saja  duel ini akan disiarkan di 48 negara di dunia mulai dari eropa asia australia hingga afrika  indonesia makin mendunia coy  kalian nonton dimana lob  bolalobfootball ,negative
bahrain 2  2  timnas indonesia penuh waktu  timnasindonesia   timnasday ,positive
throwbackthursday peemuan terakhir timnas indonesia vs bahrain dalam lanjutan kualifikasi piala dunia 2014 zona asia ronde ke 2 berakhir dengan kekalahan tipis  lebih dari 12 tahun kemudian kita akan berjumpa kembali dalam kualifikasi piala dunia 2026 zona asia ronde ke 3  ,positive
bismillah optimis timnas indonesia menang    yuk bantu doa dan dukung untuk timnas indonesia vs bahrain source video  timnasday ,positive
timnas day    berikut jadwal dan kalkulasi poin hasil peandingan   indonesia vs bahrain kamis 10 oktober 2024 pukul 23 00 wib timnasku timnasday indonesiavsbahrain jadwalbola ,neutral
ft  bahrain   2 2   indonesia match fixing wasitnya tolol banget anjing timnasindonesia timnasday ,positive
anggota komite eksekutif pssi sumardji mengungkapkan federasi akan mengakomodasi fans timnas indonesia yang ingin menyaksikan langsung laga di kandang bahrain 10 oktober 2024  surat ke federasi sepak bola bahrain  bfa  sudah dikirim  idntimesspo  ,neutral
 seng ada lawan  shayne pattynama pasang badan usai laga timnas indonesia vs bahrain rafael struick sampai berlari     seng ada lawan shayne pattynama pasang badan untuk timnas indonesia usai laga kontra bahrain  bahkan situasi hampir lepas kontro  ,negative
mau bahas head to head lawan bahrain tapi udah beda masa head to head timnas indonesia vs bahrain dulu tak patut diliat beda zaman bos        terakhir ketemu 2012 kita dibantai 10 0 saat kualifikasi round 2 timnasindonesia timnasday timnas ,neutral
live timnas indonesia vs bahrain kualifikasi piala dunia tahun 2026 zona asia round 3 kamis 10 oktober 2024 pialadunia timnasday a thread ,neutral
supoer timnas indonesia garuda bahrain akan mengibarkan bendera raksasa berukuran 10 meter di laga indonesia vs bahrain 10 oktober 2024 selain bendera raksasa garuda bahrain juga siapkan koreo khusus untuk mendukung timnas indonesia  supoer timnasindonesia timnasday ,neutral
pssi kirim surat protes ke fifa soal wasit bahrain vs timnas ,neutral
calvin verdonk   kami belum terkalahkan di putaran 3 kualifikasi piala dunia 2026 jarang main sosmed tiba   tiba nongol di konferensi pers jelang timnas indonesia vs bahrain timnasday ,negative
review timnas  bahrain guling guling wasit bikin pusing    kontroversi wasit ahmed al kaf  oman    protes ke afc atau fifa  apa hasilnya    indonesia kurang klinis  amp  lengah hadapi set piece   debut manis mees hilgers   preview tiongkok vs indonesia ,positive
ragnar oratmangoen     45 3   bahrain 1 1 indonesia timnasday ,positive
