full_text,sentiment
lewat konferensi pers resmi terbaru coach shin tae yong memberikan konfirmasi maaen paes rencananya akan dimainkan pada laga timnas indonesia vs bahrain  jurnalis  bagaimana situasi mengenai kiper maaen paes  apakah ia siap untuk laga besok  sty  100  ia akan bermain ,positive
nobar timnas         ayo kangmas mbakyu nonton bareng timnas indonesia pada kualifikasi piala dunia putaran ketiga grup c  nonton bareng di pendopo r a  kaini jepara kamis 10 oktober 2024 mulai pukul 20 30 wib  kick off peandingan bahrain vs indonesia pukul 23 00 wib  ,neutral
  staing xi indonesia vs bahrain      1  maaen paes 2  mees hilgers 4  jordi amat 3  jay idzes 6  sandy walsh 17  calvin verdonk 19  thom haye 18  ivar jenner 10  malik risaldi 9  rafael struick 11  oratmangoen optimis raih poin malam ini  timnasday ,neutral
menyambut peandingan antara timnas indonesia vs bahrain ada total e saldo pulsa 50rb untuk dua penebak skor yang benar  rule 1  follow 2  like    3  tulis skor di kolom komentar ditambahi hastag timnasday 4  close comment besok jam 21 00 wib 5  pemenang dipilih acak  ,neutral
timnasday timnasindonesia bahrain vs timnas indonesia live streaming    hd link gt  gt   please retweet if you want to watch the games ,positive
mo nonton langsung setiap peandingan timnas indonesia     ayo pesan tiket pesawat lebih cepat praktis dan nyaman hanya 1 aplikasi di brimo perbanyak transaksimu pakai brimo biar dapat banyak poin dan hadiah di brimo fstvl  jangan lupa saksikan match 3 bahrain vs ,neutral
kevin diks otw gabung timnas indonesia ini menjadi sepei sedikit pelipur lara setelah indonesia vs  bahrain kemarin ,positive
 link streaming timnas day    indonesia vs bahrain    jam 11 malik jordi vision timnasday ,neutral
   h 2 md3 grup c kualifikasi r3 piala dunia 2026      bahrain  76  vs  129    indonesia  10 10  catatan peemuan antara bahrain kontra timnas indonesia kedua tim tercatat terakhir kali bersua lebih dari 1 dekade lalu pada tahun 2012   25 7 2004  piala asia 2004   ,neutral
suasana di bahrain national stadium sesaat sebelum kick off babak peama bahrain vs indonesia pemain timnas dan supoer indonesia sudah berada di dalam stadion  gasgasgasskan    timnasday  ,neutral
timnasday indonesia vs bahrain 2 1 persis prediksi sepeinya ,neutral
penambahan caps timnas indonesia pasca babak peama vs bahrain 20   jordi amat 18   rafael struick 16   sandy walsh 16   ivar jenner 07   ragnar oratmangoen 07   thom haye 05   jay idzes 04   calvin verdonk 03   maaen paes 02   malik risaldi 01   mees hilgers,neutral
dragan talajic pelatih bahrain ketar ketir dengan peahanan timnas indonesia   timnas bahrain kali ini penuh perhitungan menghadapi jay idzes mees hilgers dan kawan kawan  dan harus ekstra keras agar bisa membobol gawang maaen paes  bahrain vs indonesia bakal menjalani ,positive
laga bahrain vs timnas    besok  10 10     skuad indonesia punya rata2 usia 25 tahun  bahrain 29 2 tahun   harga pasaran pemain    rp 426 28 miliar  bahrain rp 158 17 miliar  ,neutral
kebangun jam 1 nonton timnas bentar indonesia vs bahrain alhmdulillah menang 2 1 eh tak close tau tau kok seri aja  habis itu mau tidur gabisa padahal pagi masuk kerja ,neutral
 indonesia vs bahrain link streaming timnas day     ragnar marselino sma 70 timnasday ,positive
 link streaming timnas day    indonesia vs bahrain 0 1     rcti wasit malik paes vision tv timnasday ,neutral
shayne pattynama ngamuk terjadi keributan usai laga bahrain vs timnas indonesia ,negative
cek fakta  klarifikasi ahmed al kaf yang diduga hoaks wasit laga bahrain vs timnas indonesia mengaku tak bersalah ,negative
malik risaldi serangan malik cepat setelah mendapat umpan lambung dari mees hilgers dan melepaskan tendangan akurat dari luar kotak pinalti  goaallllllllllllllllllll  67 bahrain 0 3 indonesia  3 ragnar  36 jay   67 risaldi,neutral
link siaran langsung bahrain vs timnas indonesia kualifikasi piala dunia mulai pukul 23 00 wib link    link tele    timnasday timnasindonesia kitagaruda   ,neutral
timnas indonesia vs bahrain adalah peandingan ke 50 coach shin tae yong bersama timnas indonesia  semoga menjadi kemenangan sekaligus menjaga asa lolos ke putaran final piala dunia 2026  shintaeyong coach timnasday ,positive
infokan link streaming timnas indonesia vs bahrain,neutral
 ft      bahrain 0 1 indonesia    timnasday ,positive
timnasday  sobatrupiah malam nanti timnas indonesia melakoni laga penting vs bahrain dalam lanjutan kualifikasi piala dunia 2026  yuk berikan semangat  amp  dukungan penuh  gak lupa semangat juga diberikan untuk sobat yg siap berimakna di bidcc 2024   ,positive
peandingan putaran ketiga antara timnas garuda indonesia vs bahrain linklive  bahrain kevin diks sma 70 timnasday ,positive
ht  bahrain 1   1 indonesia   marhoon   ragnar oratmangoen komentar babak peama coach online  timnasday,neutral
live afc asian qualifiers 2026 kualifikasi piala dunia 2026 indonesia vs bahrain kick of   23 00 wib streaming   telegram  timnasday timnas indonesia sty paes arhan asianqualifiers struick argentina messi jepang ,positive
ft  bahrain vs indonesia 2 2 sayang sekali kemenangan yg ada didepan mata hilang  timnasindonesia timnas ,positive
 link streaming timnas day    indonesia vs bahrain 1    2    jam 11 hokky seminggu vision timnasday ,neutral
keputusan keputusan wasit yang memimpin laga bahrain vs indonesia banyak merugikan kubu timnas  latar belakang wasit bernama ahmed al kaf tersebut yg ditunjuk sebagai pengadil lapangan juga patut dipeanyakan        sebuah utas  ,positive
momen peama kali nonton timnas di gbk tribun atas    laga pembuka piala asia 2007 sugbk indonesia vs bahrain 2 1 gol   budi sudarsono bambang pamungkas timnasday ,neutral
bismillah optimis timnas indonesia menang    yuk bantu doa dan dukung untuk timnas indonesia vs bahrain source video  timnasday ,positive
timnas indonesia vs bahrain timnasday timnasindonesia bahrain vs timnas indonesia live streaming    hd link 1 gt  gt   hd link 2 gt  gt   please retweet if you want to watch the games ,neutral
head to head bahrain vs indonesia malam ini  indonesia pernah menang 2 1 atas bahrain pada 2007 berkat gol budi sudarsono dan bambang pamungkas  hormat kepada legenda dukung timnas indonesia berjuang malam ini     ,positive
wasit bahrain vs indonesia kontroversial manajer timnas dikau merah ,positive
siapa nih yang udah siap siap nobar kualifikasi piala dunia timnas indonesia vs bahrain sobattri    ,positive
info nobar timnas indonesia vs bahrain   jakaa atau tangsel,neutral
peandingan bahrain vs timnas indonesia di kualifikasi piala dunia 2026 hari ini kamis  10 10  mulai pukul 23 00 wib  laga ketiga grup c ini berlangsung di stadion nasional bahrain riffa  23 01 pelanggaran peama dilakukan oleh pemain bahrain kepada malik risaldi  kepala ,neutral
 good luck boys  ,positive
bahrain sleeping  link streaming timnas day    indonesia vs bahrain      ragnar rcti wasit paes vision tv timnasday ,neutral
profil ahmed al kaf wasit curang yang pimpin laga bahrain vs timnas indonesia ,positive
kemenangan indonesia buyar di kandang bahrain akibat wasit ahmed al kaf kelamaan meniup peluit panjang  asianqualifiers timnasindonesia timnasday,positive
silakan tulis prediksi skor kemenangan timnas indonesia    vs bahrain    di reply bawah  ada pulsa 100rb untuk 4 akun yg prediksinya betul  ga usah mention atau follow siapapun cukup kasih tagar tebakskormw  amp  timnasday pemenang diacak rasah protes  ,neutral
instagram ahmed al kaf wasit pengadil timnas indonesia vs bahrain lenyap seketika di repo warganet  ,negative
indonesia s match against bahrain disappointing bahrain 2 2 indonesia timnasday injury time 6 minutes referee ahmed abu bakar said al kaf  oman  continues for almost 10 minutes in the match extra time can be increased by the referee but not decreased  but is the 4 ,positive
   bahrain 2   2   indonesia    gol telat mohamed marhoon menggagalkan kemenangan peama tim tamu dan kedua belah pihak berbagi poin   asianqualifiers   bhrvidn timnasday ,neutral
jordi amat sangat kecewa dengan hasil imbang timnas indonesia di markas bahrain  skuad garuda kini membidik tiga poin melawan china  ,positive
  timnasday timnas timnasindonesia keren kecuali neh wasit bahrain vs indonesia sape neh namanye si memet eeh ahmed al kaf ,positive
ketum pssi erick thohir menyadari protes tidak akan mengubah hasil peandingan bahrain vs timnas indonesia  tapi indonesia harus berani bersuara  ,negative
live afc asian qualifiers 2026 kualifikasi piala dunia 2026 indonesia vs bahrain sta  23 00 wib link streaming  click link bio profil timnasday timnas indonesia sty paes arhan asianqualifiers struick argentina messi jepang ,neutral
kekesalan netizen ke wasit ahmed al kaf pimpin laga bahrain kontra timnas indonesia seret nama abu jahal hingga dajjal  wasit ahmed al kaf berasal dari oman memimpin laga bahrain vs timnas indonesia mendapat sorotan dunia buntut memberikan kontroversi  ,positive
highlights 90 6 99 timnasday bahrain wasit vs timnas indonesia  ragnar oratmangoen rafael struick ,positive
presiden jokowi menanggapi hasil peandingan bahrain vs timnas indonesia  ya kalau boleh dibilang ya gondok banget ujar jokowi  ,negative
kondisi maaen paes jelang laga timnas indonesia   vs bahrain   di babak ketiga kualifikasi piala dunia 2026 kiper timnas indonesia maaen paes masih dinantikan untuk bisa kembali memperkuat timnas setelah mengalami cedera  sebelumnya maaen paes sempat mengalami cedera ,negative
   vs    kick off   23 00 link 1    link 2    timnasindonesia timnas timnasday,neutral
timnas indonesia gagal meraih kemenangan saat menghadapi bahrain di kualifikasi piala dunia 2026  garuda ditahan imbang 2 2 dalam drama gol menit akhir   gt  gt   timnasindonesia timnasday wcq2026 detikcom ,positive
link siaran langsung kualifikasi piala dunia 2026 bahrain vs timnas indonesia 23 00 wib link    link tele    timnasday timnasindonesia kitagaruda   ,neutral
yang mau streaming timnas nihh brouww ,positive
    garuda calling shin tae yong sty  amp  timnasindonesia masih nunggu verdonk  amp  paes gabung 27 pemain di bahrain afc asianqualifiers    bahrain vs indonesia 10 10 2024   23 00 wib kitagaruda timnasday timnas garudamendunia ,neutral
pukul 23 00 wib nanti timnas indonesia vs bahrain di round ke 3 kualifikasi piala dunia  gimana prediksi mu hun  win gak ya  atau akun mu aja yg win gimana hun  ,neutral
tebak skore bahrain vs indonesia hadiah dana pulsa 50k cth   bahrain 1 2 indonesia timnasjaya tebaknya di group tele kami yak di    oh iya ada saldo free shopeepay di    timnas timnasday giveaway tebakskor ,neutral
 link streaming timnas day    indonesia vs bahrain  info arhan nikmir paes timnasday ,neutral
teringat kurang lebih 15 tahun yang lalu saat malaysia vs indonesia di stadion bukit jalil supoer menggunakan laser ke penjaga gawang markus horison  semoga timnas indonesia tetap fokus jangan sampai terpancing emosi raih 3 poin di kandang bahrain    timnasday ,negative
detik detik shin tae yong geram hingga tolak salaman panitia peandingan bahrain vs timnas indonesia katanya     kecewa dengan kepemimpinan wasit ahmed al kaf saat jadi pengadil bahrain vs timnas indonesia shin tae yong tolak jabatan tangan panitia  ,neutral
      timnasday thanks to timnas garudamendunia timnasindonesia cool kecuali neh wasit bahrain vs indonesia sape neh namanye si memet eeh ahmed al kaf ,positive
coach shin tae yong ditemani oleh calvin verdonk di konferensi pers jelang laga timnas bahrain vs timnas indonesia besok  ,positive
omar al ali wasit yang pimpin laga timnas indonesia vs china ternyata pernah  bantu  bahrain kalahkan australia  timnas indonesia harus waspada terhadap kepemimpinan wasit omar al ali yang akan beugas dalam peandingan menghadapi china pada selasa  ,positive
persiapan nonton timnas senior qualified world cup indonesia vs bahrain jadwal main  23 00 wib tanggal hari  10 oktober kamis yuk ramein info tebak skor  indo 3 2 bahrain,neutral
 timnas indonesia vs bahrain live     gt  gt  world championship   indo vs bahrain    streaming online link 1    lien 2   timnas  gt  gt  please retweet ,neutral
timnas indonesia gagal meraih kemenangan saat menghadapi bahrain di kualifikasi piala dunia 2026  garuda ditahan imbang 2 2 dalam drama gol menit akhir  ,positive
skor 2 1 untuk kemenangan indonesia sudah hampir didapatkan  namun kemenangan itu buyar setelah bahrain mampu menyamakan kedudukan pada menit menit akhir laga  90 9   melalui gol kedua marhoon  timnasday timnas marhoon alkaf ,positive
ht  bahrain vs indonesia  1 1  indonesia terbilang main jelek  tapi pas samakan kedudukan  indonesia lebih cair main nya   ngk tau kenapa timnas main terburu buru dan cepat panik  mungkin banyaknya perubahan posisi dan ada pemain baru   go go timnas menang   timnasday,neutral
 ini catatan kontroversial ahmed al kaf ,negative
afc terus kena ejek netizen usai laga krusial bahrain vs timnas indonesia ,negative
hasil bahrain vs timnas indonesia skor 2 2  petaka ujung laga  ,negative
peringkat fifa timnas indonesia gagal meroket usai ditahan imbang bahrain  jika menang skuad garuda bisa menduduki ranking     kontoversi wasit di laga indonesia vs bahrain buat timnas indonesia gagal naik peringkat fifa  padahal jika menang timnas  ,negative
hilgers debut amat back in the squad malik s first sta  this team oozes balance and transition something indonesia can exceedingly exploit against bahrain,neutral
bahrain terapin pressing ketat sejak indonesia masih pegang bola di daerah sendiri  alhasil indonesia masih susah atur serangan dan muncullah beberapa kali long ball sebagai upaya melancarkan serangan yang sejauh ini belum efektif  timnasday,positive
resmi   jay idzes kapten vs bahrain     jay idzes akan kembali mengemban ban kapten timnas indonesia malam nanti melawan bahrain  ini untuk kali ketiga jay menjadi kapten sepakat buat permanen pers  ,neutral
fakta menarik indonesia vs bahrain  timnas indonesia akan menghadapi bahrain dalam lanjutan putaran ketiga kualifikasi piala dunia 2026 zona asia kamis  10 10 2024   faktanya tim garuda mengalahkan bahrain di piala asia 2007 yang berlangsung di gbk jakaa  ,positive
timnas day      bahrain    vs    indonesia   kamis 10 oktober 2024    kick off pkl 23 00 wib   live rcti  amp  vision     bahrain national stadium timnasindonesia timnasday ,positive
pssi resmi kirim surat protes ulah wasit timnas indonesia vs bahrain ke fifa ,neutral
penambahan caps timnas indonesia pasca babak kedua vs bahrain 47   witan sulaeman 42   rizky ridho 29   marselino ferdinan 08   nathan tjoe a on 01   eliano reijnders,neutral
 menyala el klemer ,positive
bahrain vs timnas apapun hasilnya menang atau kalah harus di apresiasi dan tetap didukung  indonesia memang bukan bangsa pencaci maki dan berhak mendapatkan pemimpin yg kapabilitas n etikabilitasnya baik dan mumpuni  bravo timnasday   1 3   ,positive
ketum pssi erick thohir menyadari protes tidak akan mengubah hasil peandingan bahrain vs timnas indonesia  tapi indonesia harus berani bersuara  ,negative
hasil bahrain vs timnas indonesia  wasit jadi sorotan tim garuda main imbang 2 2 ,neutral
silahkan link nonton timnas indonesia vs bahrain dukung king indo timnasindonesia timnasday ,neutral
    timnasday garuda calling shin tae yong sty  amp  bang jay mess hilgers eliano maeen paes udh gabung dg 27 pemain timnasindonesia in bahrain afc asianqualifiers    bahrain vs indonesia 10 10 2024   23 00 wib kitagaruda kingindo timnas garudamendunia let s ,neutral
hasil peandingan bahrain 2  2  timnas indonesia timnasindonesia   timnasday ,positive
ht  bahrain 1 1 indonesia indonesia dikejutkan dengan gol freekick keren bahrain namun kita juga tidak bisa lepas dari pressing man to man bahrain sejak dalam fase build up akhirnya memaksa kita untuk longball setelah gol ragnar kita sedikit mendapatkan angin dan bergairah,positive
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
pelatih timnas indonesia shin tae yong meluapkan kekecewaannya terhadap kepemimpinan wasit ahmed al kaf di laga bahrain vs indonesia  sty mengatakan sejumlah keputusan al kaf memalukan  ,positive
ft  bahrain 2 2 indonesia  mohamed marhoon  15   mohamed marhoon  menit haram   ragnar oratmangoen  45 3   rafael struick  74   timnasday,positive
hasil bahrain vs timnas indonesia 2 2 gol menit akhir buyarkan kemenangan garuda ,positive
ft bahrain 2   2 indonesia timnasday wasit lawak sdh oveime pelanggaran di kotak pinalti di akhir2 waktu,neutral
profil ahmed al kaf wasit kontroversial bahrain vs timnas indonesia ,positive
27 pemain timnas indonesia vs bahrain dan china malik risaldi jordi masuk  ,neutral
el klemer bawa indonesia unggul  bahrain 1   2 indonesia what a goal by rafael struick timnasindonesia timnas timnasday,positive
 media belanda beritakan laga kontroversial timnas indonesia vs bahrain  tambahan waktu 6 menit kok jadi 9 ,positive
daftar susunan pemain timnas indonesia lawan bahrain  mees hilgers langsung staer eliano reijnders cadangan ,positive
   bahrain 1   3 indonesia    timnasday kualifikasipialadunia2026zonaasia,positive
jadwal timnas indonesia di kualifikasi piala dunia 2026  laga keempat vs cina erick thohir minta pemain fokus dan lupakan kontroversi di laga bahrain  tempobola,negative
 skuad garuda gagal menang usai skor imbang 2 2 ,positive
tutorial nonton livestreaming indonesia vs baharain 1 ketik dan buka yandex di google 2 ketik yallasoot 3 pilih dan klik match indo dan bahrain lalu streming kalau ga mau ribet klik link di bawah  timnasindonesia timnas timnasday ,neutral
pelatih timnas indonesia shin tae yong  sty  meluapkan kekecewaan soal kepemimpinan wasit ahmed al kaf saat laga melawan bahrain dalam kualifikasi piala dunia 2026 zona asia   lt  shintaeyong timnasindonesia wasit ,negative
link nonton gratis bahrain vs indonesia 10 10 2024 23 00 wib  follow like bahrain timnasday indonesia timnas ,neutral
dakwaan malaysia tidak siarkan perlawanan ini adalah tidak benar  semoga indonesia memperoleh kemenangan    follow  untuk dapatkan kemas kini timnas indonesia  aikel penuh  ,positive
pemain bahrain lupa acting cedera ya    tadi sedikit bersentuhan saja langsung terkapar lek    87    bahrain 1 2 indonesia timnasindonesia timnasday,negative
wasit yang memimpin laga bahrain vs indonesia ahmed al kaf menuai kontroversi  dia membiarkan laga berjalan melewati injury time sampai bahrain mencetak gol penyeimbang  ,positive
bahrain 1   0 indonesia si paes sampe kaget liat tembakannya ayoo king indo bales gol nyaa bisaaa bisaa bisaaa  timnasday,neutral
 rafael struick man of the match timnas indonesia vs bahrain ,positive
 ini catatan kontroversial wasit ahmed al kaf ,negative
live streaming gratis no iklan prepare dari sekarang    indonesia vs    bahrain round ke 3 piala dunia    link server 1      link server 2   alternatif     lets goo timnas  nobar timnas bahrain timnasday ,neutral
pak erick supoer hari ini masih banyak yg belum terima kekalahan kemarin vs bahrain  yok pak erick kasih semangat supoer timnas indonesia dengan salaman sama kevin diks ,positive
live bahrain indonesia    bahrain vs timnas indonesia live streaming    link 1 gt  gt   hd      2 gt  gt   alternatif    please retweet if you want to watch the games ,positive
 link streaming timnas day    indonesia vs bahrain  struick hakim plan c timnasday ,neutral
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
semoga tidak ada tv yang dibanting gara gara menonton peandingan indonesia vs bahrain terutama di menit menit akhir berapa kali timnas dipecundangi oleh wasit internasional bagi saya ini merupakan tanda  bahwa indonesia saat ini dianggap sebagai negara pecundang oleh dunia,positive
ranking fifa timnas jika menang vs bahrain  bisa naik berapa  ,neutral
profil ahmed al kaf wasit laga bahrain vs timnas indonesia yang disebut shin tae yong memalukan  via ,negative
peluang peluang indonesia tercipta dari eksploitasi di area sayap  ditambah pergerakan dinamis antara ragnar rafael dan malik beberapa kali membuat struktur peahanan bahrain keropos  butuh sirkulasi bola yang lebih cepat di area sepeiga akhir untuk menciptakan ruang,neutral
bahrain vs timnas indonesia  pssi minta jatah 2 000 tiket untuk supoer indonesia ,neutral
babak peama bahrain vs indonesia imbang ragnar balas gol marhoon  timnasday,neutral
jadwal live di tv kualifikasi piala dunia 2026 zona asia kamis 10 okt 2024 timnas indonesia vs bahrain  jam 23 00 wib  semangat buat carvin verdonk dan kawan kawan semoga poin 3  timnasday ,positive
47  gollll    ragnar   bahrain 1 1 indonesia  bisaa   timnasindonesia timnasday,positive
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
 ditunggu debutnya el nyengir ,positive
 ini catatan kontroversial wasit ahmed al kaf ,negative
 ini catatan kontroversial wasit ahmed al kaf ,negative
ht  bahrain vs indonesia 1 1  gol  marhoon  15   ragnar  45 3   timnasday ,neutral
  rafael struick man of the match timnas indonesia vs bahrain ,positive
statistik malik risaldi  layak masuk line up bahrain vs timnas ,neutral
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
rekor peemuan timnas indonesia vs bahrain  nyaris setara tapi     update,neutral
top 3 bola  bahrain didenda rp182 juta ungkapan kekesalan maaen paes hingga bisakah hasil laga timnas indonesia vs bahrain diubah   inilah top tiga berita bola seputar kontroversi laga timnas indonesia vs bahrain di  simak  ,neutral
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
 coach justin sudah prediksi wasit ahmed al kaf bakal beindak  licik  di laga bahrain vs timnas indonesia ,positive
 staing line up timnas indonesia untuk vs bahrain sbntr lg  perkiraan sy utk 3 cb benar  jay mees jordi  nggak percuma mengamati timnas sejak 1970an   semoga indonesia menang                                    ,positive
     panggilan skuat timnas indonesia agenda fifa matchday oktober 2024  md3  amp  md4 grup c kualifikasi r3 piala dunia 2026 zona asia  10 oktober 2024   23 00 wib   bahrain  76  vs  129    indonesia   bahrain national stadium   riffa 15 oktober 2024   19 00 wib,neutral
media china ulas laga bahrain vs timnas indonesia  kalau tidak dicurangi skuad garuda harusnya menang  ,positive
 yakin indonesia menang ,positive
soal laga timnas indonesia vs bahrain presiden jokowi  ya kalau boleh dibilang gondok banget  soal laga timnas indonesia vs bahrain pada kamis  10 10 2024  presiden jokowi mengungkapkan kejengkelannya   ,negative
 ini catatan kontroversial wasit ahmed al kaf ,negative
 ini catatan kontroversial ahmed al kaf ,negative
meski kalah dalam urusan ranking fifa indonesia boleh berbangga karena skuadnya dihuni beberapa pemain dengan market value tinggi yang mencapai total  24 53 juta     ,neutral
sepanjang babak kedua nggak ada insiden signifikan yang menghentikan permainan kecuali perayaan gol kedua kita  biasanya tambahan waktu dihitung berdasarkan jeda yang terjadi sepei cedera atau pergantian pemain  ,neutral
sejak awal pemilihan wasit ahmed al kaf dan jajarannya sudah disorot karena berasal dari oman dan kuwait yang notabene masih satu federasi dengan bahrain  timnas indonesia pun dirugikan       timnasday ,positive
presiden jokowi mengaku kesal dengan wasit yang memimpin laga timnas indonesia vs bahrain pada laga putaran tiga kualifikasi piala dunia 2026 kamis  10 10   jokowi mengaku gondok dengan kepemimpinan wasit ahmed al kaf  idntimesspo  ,negative
