full_text,sentiment
 shin tae yong ogah jabat tangan dengan media officer bahrain  ,neutral
bahrain 1   1 indonesia  ht  ayo lebih fokus babak kedua kurangi sentuhan ke pemain bahrain timnasday,neutral
fifa bisa ubah hasil laga bahrain vs timnas indonesia usai wasit ahmed al kaf berikan tambahan waktu dari 6 ke 9 menit ,positive
pssi kecewa dengan keputusan wasit ahmed al kaf dalam peandingan timnas indonesia vs bahrain ,negative
putaran ketiga indonesia vs bahrain yang di tunggu tunggu live  merah putih king indo kevin diks timnas indonesia timnasday garudamendunia ,neutral
    garuda calling shin tae yong sty  amp  timnasindonesia 27 pemain di bahrain afc asianqualifiers    bahrain vs indonesia 10 10 2024   23 00 wib kitagaruda timnasday timnas garudamendunia jay idzes bang jay we believe to win the match ,neutral
 yakin indonesia menang ,positive
fifa angkat suara atas gol telat bahrain ke gawang timnas indonesia  laga bahrain vs timnas indonesia berakhir dengan skor 2 2 di stadion nasional bahrain riffa kamis  10 10 2024    ,neutral
garuda bahrain sudah mempersiapkan dukungan maksimal untuk timnas indonesia saat dijamu timnas bahrain  bendera merah putih 10 meter akan terbentang di stadion  ,positive
ht  bahrain 1   1 indonesia possession oke lah 52    48  tapi satu satunya shot on goal indonesia lgsg jadi gol xixixii timnasindonesia timnasday,neutral
kemenangan perdana timnas indonesia di laga ketiga kualifikasi piala dunia 2026 zona asia grup c melawan bahrain harus pupus akibat keputusan wasit ahmed al kaf dari oman  ,positive
laga timnas indonesia vs bahrain bakal dipimpin wasit tetangga sang rival garuda pssi tegaskan siap lakukan hal ini jika ada kecurangan  ketua badan tim nasional  btn  sumardji menegaskan pssi sudah menyiapkan antisipasi jika timnas indonesia menerima  ,neutral
 rafael struick bawa garuda berbalik unggul 2 1 ,positive
  rafael struick bawa garuda berbalik unggul 2 1 ,positive
pressing atas bahrain ternyata efektif bikin indonesia kerepotan build up dari bawah  progresi bola ke haye atau jenner jadi kurang lancar  ditambah lagi defense bahrain yang numpuk pemainnya di tengah bikin indonesia jadi dalam posisi kalah jumlah di middle third ,neutral
sehabis peandingan timnas indonesia vs bahrain kamis 10 oktober 2024 dihari jumat dia dengan senang hati posting ngono kuwi ,positive
kabar buruk  jordi amat cedera usai laga timnas indonesia vs bahrain ,negative
usai kontroversi bahrain media amerika serikat prediksi peandingan timnas indonesia vs china bakal beri hasil mengejutkan  media amerika serikat berkomentar soal peandingan babak kualifikasi piala dunia 2026 antara timnas indonesia melawan bahrain  ,negative
bahrain 1   1 indonesia r  orarmangoen  45 3 timnasday,positive
timnas indonesia vs bahrain bermain imbamg 2 2 saya tetap bangga dengan timnas   bravo timnas fakta bahwa timnas indonesia sulit dikalahkan  beberapa keputusan wasit kontroversial yang cendrung merugikan timnas ,positive
timnas indonesia membalikkan kedudukan atas bahrain di babak kedua laga kualifikasi piala dunia 2026  gol dicetak rafael struijk  ,negative
live streaming gratis no iklan prepare dari sekarang 30 menitan lagi    indonesia vs    bahrain round ke 3 piala dunia    link server 1      link server 2   alternatif     lets goo timnas  nobar timnas bahrain timnasday ,neutral
timnas bahrain dan timnas indonesia akan berduel dalam lanjutan kualifikasi piala dunia 2026  kedua tim cukup sering clean sheet  ,positive
 coach justin sudah prediksi wasit ahmed al kaf bakal beindak  licik  di laga bahrain vs timnas indonesia ,positive
ht  bahrain 1 1 indonesia  mohamed marhoon  15    ragnar oratmangoen  45 2   ayo comeback garudaaa    timnasday,neutral
man of the match bahrain vs timnas indonesia  rafael struick pecah telur di level senior  ,positive
bahrain down to 10 men  reijnders and hilgers goals  indonesia win 3 1,neutral
ht  bahrain 1 1 indonesia jujur permainan indonesia masih belum cukup baik karena high press dari bahrain alhasil indonesia selalu bermain long ball dari belakang dan itu kurang efektif  setelah goal freekick bahrain bahrain mengulur waktu dengan senggol dikit jatuh asw,positive
bahrain vs timnas indonesia imbang 2 2 garuda batal menang  tempofoto,positive
bahrain vs timnas indonesia bang jay jay idzes jadi kapten garuda ini alasannya ,positive
lokasi nobar timnas indonesia vs bahrain kualifikasi piala dunia di tangsel nih gaes   timnas timnasindonesia timnasday kevin diks king indo rossi calvin verdonk sandra dewi prabowo subianto umur 20 gojek plus,neutral
imbang vs bahrain timnas indonesia naik peringkat fifa setelah negara ini keok di kualifikasi piala afrika 2025 ,neutral
mees hilgers dan eliano reijnders langsung staer di laga timnas indonesia vs bahrain  tangan kanan erick thohir beri penjelasan bijak  anggota exco pssi arya sinulingga mengomentari soal peluang mees hilgers dan eliano reijnders turun sebagai staer  ,neutral
 shayne pattynama ngamuk usai timnas indonesia vs bahrain buntut wasit kontroversial ,positive
goll 5    rafaellll struickkkk gilaaa bahrain 0 1 indonesia timnasday,positive
gawat  ini penyebab jordi amat ditarik keluar di laga timnas indonesia vs bahrain berpotensi absen lawan china ,negative
 skuad garuda gagal menang usai skor imbang 2 2 ,positive
calvin verdonk dan maaen paes dipastikan tampil ini prediksi staing line up timnas indonesia vs bahrain  timnas indonesia akan melanjutkan perjuangan dengan menghadapi bahrain dalam putaran ketiga kualifikasi piala dunia 2026 zona asia   ,positive
timnas indonesia gagal meraih kemenangan saat menghadapi bahrain di kualifikasi piala dunia 2026  garuda ditahan imbang 2 2 dalam drama gol menit akhir  ,positive
 media belanda beritakan laga kontroversial timnas indonesia vs bahrain  tambahan waktu 6 menit kok jadi 9 ,positive
 ini catatan kontroversial ahmed al kaf ,negative
goallllllll  89 madannnnnnn melalui skema sepakan pojok wasit tidak menganggap pelanggaran meskipun pemain indonesia dan sty melayangkan protes keras setelah paes di langgar  bahrain 2 3 indonesia ayo indonesia beahannnn,positive
 yakin indonesia menang ,positive
jadwal timnas indonesia vs bahrain di kualifikasi piala dunia 2026  ,positive
timnas indonesia membalikkan kedudukan atas bahrain di babak kedua laga kualifikasi piala dunia 2026  gol dicetak rafael struick  ,negative
betapa malunya bahrain sampai media belanda cium gelagat tak beres dari hasil duel timnas indonesia blak blakan bilang gol 90 9 mereka itu sebenarnya     hasil duel timnas indonesia vs bahrain menimbulkan kontroversi gara gara keputusan wasit ahmed al  ,positive
tapi saat bahrain on possession lini tengah indo sering kecolongan  pressing indo kurang efektif bahkan kadang terlihat ragu untuk pressing  tackle indo juga kurang bersih membuat bahrain punya banyak peluang set piece  beberapa diantaranya bahkan jadi gol ,neutral
ht   bahrain 1 1 indonesia orang bahrain wak haji ragnar oratmangoen timnasday,negative
penyebab shin tae yong jadikan malik risaldi staer di laga timnas indonesia vs bahrain ,neutral
 shayne pattynama ngamuk usai timnas indonesia vs bahrain buntut wasit kontroversial ,positive
shin tae yong    100 persen dia  paes  akan bermain pada laga besok  dengan tersedianya maaen paes berikut adalah prediksi sebelas utama timnas indonesia vs bahrain versi luar lapangan  timnasday ,positive
 media belanda beritakan laga kontroversial timnas indonesia vs bahrain  tambahan waktu 6 menit kok jadi 9 ,positive
 yakin indonesia menang ,positive
pelatih timnas indonesia shin tae yong diprediksi akan menurunkan dua pemain baru yakni mees hilgers dan eliano reijnders saat melawan bahrain   n timnasindonesia shintaeyong prediksipemain meeshilgers elianoreijnders ,positive
timnas indonesia tak menjadi unggulan saat melawan timnas bahrain di kualifikasi piala dunia 2026  garuda tak menjadi unggulan laga berpotensi selesai seri  ,positive
 good luck boys  ,positive
 media belanda beritakan laga kontroversial timnas indonesia vs bahrain  tambahan waktu 6 menit kok jadi 9 ,positive
shin tae yong  kepemimpinan wasit laga bahrain vs indonesia sangat memalukan  timnasday timnasindonesia timnas kitagaruda,negative
 rafael struick man of the match timnas indonesia vs bahrain ,positive
 coach justin sudah prediksi wasit ahmed al kaf bakal beindak  licik  di laga bahrain vs timnas indonesia ,positive
 jangan sampai kelewatan  ,negative
wasit ahmed al kaf rampok kemenangan timnas indonesia dari bahrain  kumparanbola bola text bigmatch ,negative
  ft     bahrain 0 1 indonesia    timnasday,positive
 link live streaming timnas indonesia vs bahrain di kualifikasi piala dunia 2026 zona asia malam ini ,neutral
jadwal peandingan bahrain vs timnas indonesia kualifikasi piala dunia 2026 ,positive
ragnar oratmangoen cetak gol skor 1 1 di babak peama timnasday ,neutral
 ini catatan kontroversial ahmed al kaf ,negative
prediksi staing xi timnas indo vs bahrain  paes rizky ridho jay hilgers asnawi jordi ivar haye witan ragnar struick,negative
pssi beri peringatan tegas soal laga kontra timnas indonesia vs bahrain akan dipimpin wasit  kontroversial   pasti akan kami lakukan     manajer timnas indonesia sumardji akan peringatkan fifa soal laga kontra indonesia vs bahrain bakal dipimpin wasit  ,neutral
jadwal live streaming timnas indonesia vs bahrain ,positive
 media belanda beritakan laga kontroversial timnas indonesia vs bahrain  tambahan waktu 6 menit kok jadi 9 ,positive
hasil bahrain vs timnas indonesia  gol haram bahrain paksa laga imbang 2 2  lewat ,neutral
 shayne pattynama ngamuk usai timnas indonesia vs bahrain buntut wasit kontroversial ,positive
indonesia vs bahrain  ini jadwal lengkap laga timnas indonesia di oktober 2024  tempobola,neutral
kebobolan gess bahrain 1 0 indonesia,positive
 good luck boys  ,positive
maaen paes sempat mengalami cedera jelang membela timnas indonesia  begini kondisi terkini kiper garuda jelang melawan bahrain  ,positive
jelang bahrain vs timnas indonesia erick jelaskan kondisi terkini paes ,neutral
 timnas indonesia vs bahrain berakhir imbang garuda kebobolan menit akhir ,positive
full naturalisasi  ini potensi susunan pemain timnas indonesia vs bahrain di kualifikasi piala dunia 2026  mees hilgers dan eliano reijnders debut   timnas indonesia akan melanjutkan perjuangannya pada matchday ketiga grup c putaran ketiga kualifikasi  ,neutral
  cara nonton live streaming timnas indonesia vs bahrain di vision  malam ini ,neutral
tebak skor  indonesia vs bahrain 2 1 timnasday,neutral
staing line up timnas indonesia vs bahrain  kick off 23 00 wib  ,neutral
jadwal timnas indonesia vs bahrain hari ini shin tae yong minta pemainnya fokus pada permainan sendiri  tempobola,positive
jelang timnas indonesia vs bahrain mees hilgers dengan bangga kibarkan bendera merah putih usai bawa fc twente sakiti mantan klub thom haye  calon pemain naturalisasi timnas indonesia mees hilgers dengan bangga mengibarkan bendera merah putih usai  ,positive
peandingan timnas indonesia vs bahrain dalam ajang kualifikasi piala dunia 2026 zona asia menjadi sorotan seluruh pecinta sepak bola di tanah air bahkan sampai diliput oleh berbagai media dari luar  ,negative
jelang timnas indonesia vs bahrain pelatih almere city lempar pujian kepada thom haye ,positive
timnas indonesia vs bahrain garuda tak akan berjuang sendirian  ,positive
ht  bahrain 1 1 indonesia ayo jangan sampai buat bahrain memimpin kaya babak peama  atau kita akan liat bahrain golek golek di lapangan sampai menit 90  admin  bilangin ke sty kalo bahrain itu mainnya golek2  jangan biarkan unggul kaya tadi  timnasindonesia,neutral
media vietnam soroti laga timnas indonesia vs bahrain dipimpin wasit kontroversial asal oman peringatkan skuad garuda agar tak jadi korban selanjutnya  media vietnam soha menyoroti terkait wasit asal oman yang akan memimpin laga timnas indonesia  ,positive
live afc asian qualifiers 2026 kualifikasi piala dunia 2026 indonesia vs bahrain jam  23 00 wib link streaming      timnasday timnas indonesia sty paes arhan asianqualifiers struick argentina messi jepang ,neutral
 head to head timnas indonesia vs bahrain menjelang kualifikasi piala dunia 2026 ,positive
 49 negara siarkan laga timnas indonesia vs bahrain di kualifikasi piala duni 2026 ini daftarnya ,negative
sho build up timnas direspon bahrain dengan man to man bahkan sampai 6 orang di depan  ini paksa paes untuk long ball sayang di depan kualitas aerial duel hold up play maupun 2nd ball nya masih kurang jadi mudah buat def bahrain untuk antisipasi,negative
 ragnar oratmangoen cetak gol skor 1 1 di babak peama ,neutral
 jadwal dan link live streaming timnas indonesia vs bahrain di kualifikasi piala dunia 2026 zona asia ,positive
nilai skuad timnas indonesia vs bahrain  bak langit  amp  bumi ,positive
 bahrain 1 1 indonesia   ali madan malik risaldi  timnasday,positive
jadwal timnas indonesia vs bahrain  maaen paes tiba skuad shin tae yong sudah lengkap  tempobola,positive
reaksi netizen indonesia usai timnas  dirampok  wasit vs bahrain  matematika sederhana 90   6   96 bukan 99 ,neutral
jadwal bahrain vs timnas indonesia di kualifikasi piala dunia 2026 zona asia live di rcti dan gtv  ,positive
 terima kasih atas perjuangannya,positive
buat kamu yang bingung kapan timnas indonesia vs bahrain beanding  kamu bisa cari tahu di aikel ini  ,neutral
prediksi susunan pemain timnas indonesia vs bahrain dan cina setelah mees hilgers dan eliano reijnders bergabung  tempobola,positive
 setelah sekian lama fakum mendukung timnas akhirnya raga ini kembali bergairah melihat timnas indonesia main imbang vs bahrain emg sgt mengecewakan tp itu sgt amat w syukuri  ingat bbrp thn lalu kita apa kepikiran timnas smpe saat ini  jujur w bangga  amp  terharu dgn timnas ,positive
jelang timnas indonesia vs bahrain pssi minta jatah 2 000 tiket untuk fans garuda ,neutral
 ini beneran tim asean yg gak pernah juara aff ini nargetin menang home away vs china dan bahrain   ini beneran timnas indonesia bukan sih  jagoo benerr,positive
 link streaming timnas day    indonesia vs bahrain  jay arhan australia kaget timnasday ,neutral
 ini catatan kontroversial wasit ahmed al kaf ,negative
prediksi staing eleven pemain timnas indonesia vs bahrain  peluang debut mees hilgers dan eliano reijnders ,neutral
nonton live streaming prepare dari sekarang timnas indonesia vs bahrain  nonton gratis tanpa iklan  klik link di bawah buat nobar    link server 1      link server 2   timnasindonesia pialadunia timnasday bahrain ,neutral
 good luck boys  ,positive
timnas indonesia vs bahrain momentum skuad garuda bangkit dari bayang bayang pembantaian 10 0 di kualifikasi piala dunia  timnas indonesia masih menyimpan kenangan kelam jelang hadapi bahrain dalam lanjutan kualifikasi piala dunia 2026 di mana skuad  ,positive
timnas indonesia vs bahrain  laga ke 50 shin tae yong bersama skuad garuda ini rekornya ,positive
adu perang kreasi lini tengah bahrain vs timnas indonesia  ali haram berhadapan dengan duet thom haye dan ivar jenner ,positive
timnas indonesia vs bahrain  curi sta the reds gelar latihan lebih dulu dari garuda ,neutral
alasan timnas indonesia diyakini bisa menang vs bahrain ,positive
seluruh pemain timnas indonesia sudah berkumpul jelang melawan bahrain dalam kualifikasi piala dunia 2026  dua pemain anyar garuda mees hilgers dan eliano reijnders pun sudah ikut berlatih  ,positive
  indonesia 2 1 bahrain sama2 bermain alot saling jual beli serangan  namun tidak ada gol yg tercipta  zaar and  zaar  sma 70 timnasday,negative
jadwal timnas indonesia vs bahrain analisis strategi shin tae yong dengan kehadiran mees hilgers dan eliano reijnders  tempobola,neutral
bahrain akan menjamu timnas indonesia pada lanjutan ronde 3 kualifikasi piala dunia 2026  berikut harapan dan pesan dari aji santoso  ,positive
indonesia xi vs bahrain  maaen paes  gk  mees hilgers jordi amat jay idzes  c  calvin verdonk ivar jenner thom haye sandy walsh malik risaldi rafael struick ragnar oratmangoen timnasday,neutral
probable line up indonesia vs bahrain  3 4 2 1  paes  gk   ridho idzes hilgers  verdonk jenner haye walsh  oratmangoen witan  struick  source  tio ,neutral
staer timnas indonesia vs bahrain maeen paes  gk  mees hilgers jordi amat jay idzes  c  calvin verdonk sandy walsh thom haye ivar jenner malik risaldi rafael struick ragnar oratmangoen worldcupasianqualifiers,negative
head to head bahrain vs timnas indonesia  2 kali menang pernah dibantai 0 10 ,neutral
predicksi susunan staing line up timnas indonesia vs bahrain malam ini gimanaaa udah siapin meme jamaah jumat yang berbahagia belomm  timnasday ,neutral
media inggris beri prediksi timnas indonesia vs bahrain skuad garuda diakui performanya sangat baik  kami katakan     media inggris tiba tiba memberi prediksi laga timnas indonesia vs bahrain hingga menyebut skuad garuda sedang dalam performa yang  ,positive
 yang semangat dong yang semangat dong       bahrain 0 2 indonesia timnasday,positive
maaen paes jelang laga bahrain vs timnas indonesia  saya suka 3 poin jadi bisa main kah  ,negative
jadwal timnas indonesia vs bahrain dan china di kualifikasi piala dunia 2026  ,positive
ft  bahrain 2 2 indonesia    it s ok guys agak sus ini wasitnya hampir aja menang kita  timnasday,neutral
goooaaalllllllllllll    debut yang sangat manis dari eliano reijnder  menit  90 6 berhasil menambah keunggulan indonesia dengan melewati 3 pemain beahan bahrain sebelum melepaskan tendangan akurat  bammmmm bahrain 2 4 indonesia,positive
oh tidak saudara2  tekel terlambat dari jordi amat berbuah pinalti until bahrain di menit 80  dannnn goal berhasil di cetak al jabar  bahrain 1 3 indonesia,neutral
half time indonesia 1   1 bahrain timnasindonesia timnasday nonton live di sini   ,neutral
antusiasme netizen jelang laga bahrain vs timnas indonesia  skuadnya sudah ok banget jadi gak sabar nih semoga menang  ,positive
 witan rayakan ultah jelang timnas indonesia vs bahrain kena usil shin tae yong ,neutral
timnas indonesia penuh percaya diri untuk bisa meraih poin di markas bahrain  hal itu diungkapkan oleh pelatih shin tae yong  sepei apa  ,positive
head to head timnas indonesia vs bahrain menjelang kualifikasi piala dunia 2026 ,positive
  kick off nya jam 23 00 curiga hasilnya bahrain 2   3 indonesia ,neutral
timnas indonesia vs bahrain terbayang memori kekalahan telak 0 10 ,positive
tv malaysia tegaskan siarkan laga timnas indonesia vs bahrain skuad garuda langsung mode real madrid karena pakai jersey putih  ,neutral
jelang timnas indonesia vs bahrain  maaen paes gabung skuad garuda awal pekan depan ,neutral
timnas indonesia vs bahrain  suasana pasukan shin tae yong penuh ceria siap rebut 3 poin  ,positive
ini pesan jay idzes kepada fans garuda jelang laga timnas indonesia vs bahrain ,positive
prediksi pelatih jepang soal timnas indonesia vs bahrain di kualifikasi piala dunia 2026 kaget hajime moriyasu bilang skuad garuda     begini prediksi mengejutkan pelatih jepang soal timnas indonesia vs bahrain di kualifikasi piala dunia 2026 hajime  ,neutral
sandy walsh dan shayne pattynama dipastikan tak cedera dipanggil untuk laga timnas indonesia vs bahrain dan china  ,positive
jadwal dan link live streaming timnas indonesia vs bahrain di kualifikasi piala dunia 2026 zona asia ,positive
malam ini   kamis 10 oktober 2024 kickoff 23 00 wib world cup qualifiers bahrain    vs    timnas indonesia jangan lupa saksikan di channel rakuda   tim nasional join untuk link dan info  timnasindonesia timnasday kitagaruda indonesia bahrain ,neutral
prediksi timnas indonesia vs bahrain dan china di kualifikasi piala dunia 2026 versi sergio van dijk  rebut 3 poin di 2 laga  ,positive
head to head timnas indonesia vs bahrain garuda menang berapa kali  ini datanya ,positive
timnas indonesia vs bahrain  semangat dimas drajad usai periode sibuk  ,positive
mees hilgers dan eliano reijnders geser posisi 2 anak kesayangan shin tae yong  ini prediksi line up timnas indonesia vs bahrain  prediksi line up timnas indonesia vs bahrain menarik untuk dibahas setelah mees hilgers dan eliano reijnders akan segera  ,positive
timnas indonesia beamu ke markas bahrain dalam lanjutan kualifikasi piala dunia 2026  berikut ini jadwal peandingan indonesia vs bahrain  ,neutral
update kondisi paes  saya sudah menghubungi maaen paes  katanya lihat dalam beberapa hari ke depan kondisinya cedera ringan  lagi recovery  semoga aman ketua btn sumardji ,neutral
prediksi line up timnas indonesia vs bahrain di kualifikasi piala dunia 2026 setelah shin tae yong umumkan 27 pemain  jordi amat jadi gelandang  ,neutral
head to head timnas indonesia vs bahrain  sempat dibantai 0 10 ,neutral
pemain termahal timnas indonesia vs bahrain top mana   bisnis,neutral
timnas indonesia vs bahrain begini prediksi kapten persib ,neutral
laga timnas indonesia vs bahrain dipimpin wasit kontroversi pasukan shin tae yong tak panik ,negative
maaen paes alami cedera pergelangan tangan menjelang laga timnas indonesia vs bahrain  tempobola,neutral
timnas day indonesia vs bahrain giveaway tebak skor untuk kalian semua total hadiah satu juta rupiah untuk 10 pemenang  syarat follow retweet quote dan komentar sebanyak mungkin  suppo  zaar and  zaar  sma 70 nikmir paula ,neutral
timnas indonesia beamu ke markas bahrain dalam lanjutan kualifikasi piala dunia 2026  berikut ini jadwal peandingan indonesia vs bahrain  ,neutral
kata shin tae yong usai pssi caer pesawat untuk timnas indonesia vs bahrain dan china ,positive
prediksi line up timnas indonesia vs bahrain setelah mees hilgers dan eliano reijnders resmi jadi wni ,neutral
timnas indonesia vs bahrain  thom haye catat fakta menarik jelang laga ,positive
  ft     bahrain 0 1 indonesia timnasday,positive
shin tae yong panggil 28 pemain untuk laga timnas indonesia vs bahrain dan china di kualifikasi piala dunia 2026 diumumkan besok  ,positive
  indonesia leading 2 1 against host bahrain with 6 minutes additional time  no injury no excessive time wasting from idn ball in bahrain penalty area at almost 98th minutes but the ref didnt stop the game and voila bahrain scored at almost 98th minutes  98 40 to be precise ,neutral
indonesia akan melakoni laga tandang melawan bahrain pada lanjutan kualifikasi piala dunia 2026 zona asia di stadion nasional bahrain pada kamis  10 10  pukul 23 00 wib  ,positive
respons justin hubner setelah tak dipanggil shin tae yong untuk laga timnas indonesia vs bahrain dan china ,positive
catatan match indo vs bahrain hari ini  1  strategi sty blm pas di babak peama akhirnya ngebuang waktu 2  para pemain terutama paes main ga optimal krn cidera mungkin suhu 3  satu keteledoran wasit membuat semua kebenaran dalam memimpin laga menjadi hilang timnasday,neutral
adu mahal timnas indonesia vs bahrain di kualifikasi piala dunia 2026 skuad garuda superior ,neutral
kondisi terkini elkan baggott yang dicueki shin tae yong jelang timnas indonesia vs bahrain dan china di kualifikasi piala dunia 2026 ,positive
jadwal timnas putri indonesia vs bahrain di uji coba kedua ,positive
timnas bahrain akan melawan timnas indonesia dalam lanjutan kualifikasi piala dunia 2026 babak ketiga  berikut rekor peemuan kedua tim  ,neutral
